
	,
	,
	,
	,
	

	,
	,
	,
	,
	

		,
		,
		,
		,
		

		,
		,
		,
		,
		
123456,123456,123456,123456,123456

		
		,
		
		,
		
		,
		
		,
		
		

		,
		,
		,
		,
		
2009-09-13,2009-09-13,2009-09-13,2009-09-13,2009-09-13

		
		,
		
		,
		
		,
		
		,
		
		

		,
		,
		,
		,
		
15:59:46,15:59:46,15:59:46,15:59:46,15:59:46

		
		,
		
		,
		
		,
		
		,
		
		

		,
		,
		,
		,
		
-60.1,-60.1,-60.1,-60.1,-60.1

		
		,
		
		,
		
		,
		
		,
		
		

		,
		,
		,
		,
		
-58.1,-58.1,-58.1,-58.1,-58.1

		
		,
		
		,
		
		,
		
		,
		
		

		,
		,
		,
		,
		
1034.5,1034.5,1034.5,1034.5,1034.5

		
		,
		
		,
		
		,
		
		,
		
		

		,
		,
		,
		,
		
1007.6,1007.6,1007.6,1007.6,1007.6

		
		,
		
		,
		
		,
		
		,
		
		

		,
		,
		,
		,
		
123.7,123.7,123.7,123.7,123.7

		
		,
		
		,
		
		,
		
		,
		
		

		,
		,
		,
		,
		
10.8,10.8,10.8,10.8,10.8

		
		,
		
		,
		
		,
		
		,
		
		

		,
		,
		,
		,
		
11.28,11.28,11.28,11.28,11.28

		
		,
		
		,
		
		,
		
		,
		
		

		,
		,
		,
		,
		
11.1,11.1,11.1,11.1,11.1

		
		,
		
		,
		
		,
		
		,
		
		

		,
		,
		,
		,
		
010101,010101,010101,010101,010101

		
		,
		
		,
		
		,
		
		,
		
		

		,
		,
		,
		,
		
87.4,87.4,87.4,87.4,87.4

		
		,
		
		,
		
		,
		
		,
		
		

		,
		,
		,
		,
		
342,342,342,342,342

	,
	,
	,
	,
	

,
,
,
,

